g_diagnosis,severity
Left calf muscle injury,S2
Cystitis without infection,S2
Otalgia,S2
Bilateral otitis media,S3
"Scleroderma, familial progressive",S8
Benign paroxysmal positional vertigo,S3
Viral infection,S2
Right middle finger sprain,S1
Foodborne illness,S2
Epidermolytic palmoplantar keratoderma,S7
Left pelvic contusion,S1
Left paracentral disc herniation,S4
IgG4 related disease,S7
Oral candidiasis,S3
Ataxia-hypogonadism-choroidal dystrophy syndrome,S8
Right suppurative otitis media,S3
Left leg pain,S1
Acute appendicitis,S5
Mild head trauma,S2
methylene tetrahydrofolate reductase deficiency,S8
Appendicitis,S5
Fracture of left toe,S3
Right-sided pneumonia,S4
Cardiofaciocutaneous syndrome 1,S8
Alpha-thalassemia-X-linked intellectual disability syndrome,S8
Frontal cephalohematoma,S3
Varicose veins,S2
"Myasthenic syndrome, congenital, 8",S8
Left elbow bursitis,S2
Post-traumatic arthritis of third toe,S2
Index finger contusion,S1
Arm pain,S1
Left dorsalgia,S2
Abdominal wall pain,S2
Left ankle contusion,S1
Mildly decompensated heart failure,S6
Sinus bradycardia,S3
Tuberous sclerosis-1,S8
Right arm pain,S1
Methylmalonic aciduria,S8
Hereditary hyperekplexia,S7
Focal segmental glomerulosclerosis 1,S7
Hordeolum on left eyelid,S1
Left second toe contusion,S1
Allergic skin reaction,S2
Calcific tendinitis,S3
Thrombotic thrombocytopenic purpura,S9
Acute vomiting syndrome,S3
Inguinal hernia,S4
Suspected acute appendicitis,S5
Subconjunctival hemorrhage,S2
"Hypotrichosis, congenital, with juvenile macular dystrophy",S7
Hip pain,S2
Puncture wound of left hand,S2
Mild bronchial hyperreactivity,S3
Influenza syndrome,S3
Renal colic,S4
Upper respiratory tract disease,S2
Acute pyelonephritis,S5
Peanut-induced anaphylaxis,S6
Lip angioedema,S4
Bullous impetigo,S3
Right second finger contusion,S1
Acute viral conjunctivitis,S2
Traumatic arthritis of left second toe,S2
Oral cavity infection,S3
Acute bronchospasm with respiratory insufficiency,S6
Intercostal muscle strain,S2
Familial cold autoinflammatory syndrome 4,S7
Post-traumatic olecranon bursitis,S2
Sinus tachycardia,S3
Infectious gastroenteritis,S3
"Conjunctival hemorrhage, right eye",S2
Acute otalgia,S2
Type 2 diabetes mellitus,S4
Clavicle fracture,S4
Bardet-Biedl syndrome 1,S8
"Wound care, left index finger",S1
Shprintzen-Goldberg craniosynostosis syndrome,S8
Hypoxemic respiratory failure,S7
Oral herpes,S2
Cerebrovascular accident,S6
Acute sinusitis,S3
Epistaxis,S2
Skeletal dysplasia,S7
"Waardenburg syndrome, type 3",S7
Cervicogenic dizziness,S3
"Fanconi anemia, complementation group C",S8
Right lobar pneumonia,S4
Acne lesion infection,S2
Diarrheal syndrome,S2
"Multiple system atrophy, parkinsonian type",S8
AGel amyloidosis,S8
Right foot tarsal sprain,S1
"Rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",S9
Acute kidney injury,S6
"Neurodevelopmental disorder with progressive microcephaly, spasticity, and brain anomalies",S9
Influenza A,S3
Abdominal colic,S2
Resolved hypertensive urgency,S4
Bilateral knee osteoarthritis,S3
Left eyebrow wound,S1
Schinzel-Giedion syndrome,S9
Skin lesion,S2
Rule out heart failure,S6
Hepatic mass,S7
Blepharitis,S2
Traumatic conjunctival erosion,S3
Thyroglossal cyst,S3
CEDNIK syndrome,S9
Left toe contusion,S1
DYRK1A-related intellectual disability syndrome,S8
Left shoulder trauma,S2
Thumb subluxation,S3
Cystitis,S3
Mild conjunctivitis,S2
Frontal wound,S1
Right frontal sinusitis,S3
Left great toe fracture,S3
Tyrosine transaminase deficiency,S8
Fracture of shaft of left ulna and radius,S4
Splenomegaly,S5
"Acute conjunctivitis, right eye",S2
Symptomatic rhizarthrosis,S3
Synovitis,S3
Nonspecific dizziness,S2
Buerger disease,S6
"Wrist contusion, right",S1
Epigastric pain,S2
Mild hepatitis,S3
Hyperglycemia,S3
Bronchitis,S3
Kufor-Rakeb syndrome,S8
Post-traumatic arthritis,S4
Ileocolitis,S4
Knee sprain,S2
Corneal ulcer,S5
